date,nav,bench
2019-06-11,100.0,100
2019-06-12,99.93,100
2019-06-13,99.95,100
2019-06-14,99.63,100
2019-06-17,99.2,100
2019-06-18,99.94,100
2019-06-19,99.85,100
2019-06-20,100.19,100
2019-06-21,100.14,100
2019-06-24,99.62,100
2019-06-25,99.55,100
2019-06-26,99.8,100
2019-06-27,100.11,100
2019-06-28,100.54,100
2019-07-01,101.32,100
2019-07-02,101.74,100
2019-07-03,102.76,100
2019-07-04,103.28,100
2019-07-05,102.8,100
2019-07-08,102.3,100
2019-07-09,101.25,100
2019-07-10,101.1,100
2019-07-11,101.22,100
2019-07-12,101.35,100
2019-07-15,101.08,100
2019-07-16,100.94,100
2019-07-17,100.17,100
2019-07-18,99.6,100
2019-07-19,99.9,100
2019-07-22,99.77,100
2019-07-23,100.06,100
2019-07-24,100.15,100
2019-07-25,100.17,100
2019-07-26,100.05,100
2019-07-29,99.99,100
2019-07-30,98.93,100
2019-07-31,99.15,100
2019-08-01,99.0,100
2019-08-02,97.73,100
2019-08-05,96.08,100
2019-08-06,95.99,100
2019-08-07,95.74,100
2019-08-08,96.67,100
2019-08-09,96.41,100
2019-08-12,95.87,100
2019-08-13,95.58,100
2019-08-14,94.26,100
2019-08-16,93.58,100
2019-08-19,94.99,100
2019-08-20,94.81,100
2019-08-21,95.57,100
2019-08-22,95.45,100
2019-08-23,95.41,100
2019-08-26,94.53,100
2019-08-27,94.45,100
2019-08-28,93.97,100
2019-08-29,94.2,100
2019-08-30,94.88,100
2019-09-02,94.83,100
2019-09-03,94.37,100
2019-09-04,94.45,100
2019-09-05,94.41,100
2019-09-06,95.01,100
2019-09-09,94.99,100
2019-09-10,94.81,100
2019-09-11,95.25,100
2019-09-12,95.2,100
2019-09-13,95.63,100
2019-09-16,95.69,100
2019-09-17,95.36,100
2019-09-18,95.96,100
2019-09-19,96.39,100
2019-09-20,96.35,100
2019-09-23,95.35,100
2019-09-24,95.74,100
2019-09-25,95.01,100
2019-09-26,95.2,100
2019-09-27,96.1,100
2019-09-30,96.0,100
2019-10-01,95.55,100
2019-10-02,94.04,100
2019-10-03,93.62,100
2019-10-04,94.11,100
2019-10-07,94.03,100
2019-10-08,93.64,100
2019-10-09,93.68,100
2019-10-10,93.99,100
2019-10-11,94.74,100
2019-10-14,94.52,100
2019-10-15,95.12,100
2019-10-16,95.12,100
2019-10-17,95.97,100
2019-10-18,95.89,100
2019-10-21,96.22,100
2019-10-22,95.89,100
2019-10-23,95.62,100
2019-10-24,95.92,100
2019-10-25,96.21,100
2019-10-28,96.69,100
2019-10-29,96.78,100
2019-10-30,96.67,100
2019-10-31,97.0,100
2019-11-04,98.92,100
2019-11-05,99.49,100
2019-11-06,99.48,100
2019-11-07,100.15,100
2019-11-08,100.16,100
2019-11-11,100.57,100
2019-11-12,100.78,100
2019-11-13,100.4,100
2019-11-14,100.61,100
2019-11-15,100.57,100
2019-11-18,100.46,100
2019-11-19,100.15,100
2019-11-20,99.93,100
2019-11-21,99.68,100
2019-11-22,99.99,100
2019-11-25,100.65,100
2019-11-26,100.98,100
2019-11-27,101.92,100
2019-11-28,102.46,100
2019-11-29,102.36,100
2019-12-02,102.06,100
2019-12-03,101.54,100
2019-12-04,102.82,100
2019-12-05,102.74,100
2019-12-06,103.01,100
2019-12-09,103.13,100
2019-12-10,103.38,100
2019-12-11,103.94,100
2019-12-12,104.43,100
2019-12-13,106.0,100
2019-12-16,106.11,100
2019-12-17,105.76,100
2019-12-18,105.75,100
2019-12-19,106.02,100
2019-12-20,106.43,100
2019-12-23,107.02,100
2019-12-27,108.39,100
2019-12-30,108.28,100
2019-12-31,108.3,100
2020-01-02,109.35,100
2020-01-03,109.13,100
2020-01-06,108.11,100
2020-01-07,108.53,100
2020-01-08,108.63,100
2020-01-09,109.79,100
2020-01-10,110.43,100
2020-01-13,111.21,100
2020-01-14,110.97,100
2020-01-15,111.01,100
2020-01-16,111.55,100
2020-01-17,111.88,100
2020-01-20,112.4,100
2020-01-21,111.86,100
2020-01-22,111.52,100
2020-01-23,110.57,100
2020-01-24,111.35,100
2020-01-27,108.81,100
2020-01-28,109.54,100
2020-01-29,110.26,100
2020-01-30,108.73,100
2020-01-31,108.76,100
2020-02-03,109.02,100
2020-02-04,110.62,100
2020-02-05,111.34,100
2020-02-06,111.6,100
2020-02-07,111.15,100
2020-02-10,111.6,100
2020-02-11,112.34,100
2020-02-12,113.09,100
2020-02-13,113.28,100
2020-02-14,113.46,100
2020-02-17,113.87,100
2020-02-18,113.77,100
2020-02-19,114.49,100
2020-02-20,114.26,100
2020-02-21,113.73,100
2020-02-24,108.31,100
2020-02-25,106.91,100
2020-02-26,106.73,100
2020-02-27,103.41,100
2020-02-28,100.07,100
2020-03-02,100.18,100
2020-03-03,102.42,100
2020-03-04,102.95,100
2020-03-05,100.82,100
2020-03-06,97.8,100
2020-03-09,91.9,100
2020-03-10,92.47,100
2020-03-11,89.52,100
2020-03-12,79.97,100
2020-03-13,80.29,100
2020-03-16,74.55,100
2020-03-17,75.28,100
2020-03-18,72.23,100
2020-03-19,73.12,100
2020-03-20,75.1,100
2020-03-23,73.95,100
2020-03-24,76.99,100
2020-03-25,79.04,100
2020-03-26,80.36,100
2020-03-27,79.07,100
2020-03-30,79.48,100
2020-03-31,81.6,100
2020-04-01,81.28,100
2020-04-02,81.46,100
2020-04-03,81.21,100
2020-04-06,83.57,100
2020-04-07,85.36,100
2020-04-08,86.38,100
2020-04-09,88.15,100
2020-04-14,89.7,100
2020-04-15,87.35,100
2020-04-16,87.68,100
2020-04-17,89.33,100
2020-04-20,89.8,100
2020-04-21,88.6,100
2020-04-22,89.13,100
2020-04-23,90.77,100
2020-04-24,90.85,100
2020-04-27,91.38,100
2020-04-28,92.37,100
